"en","zh","ja"
"Giga_Nuke","巨型核弹","ギガ核爆弾"
"Giga_Worm_Launcher","巨型蠕虫发射器","ギガ蠕虫ランチャー"
"glass","玻璃","ガラス"
"Glass_Cannon","玻璃大炮","ガラスキャノン"
"Glitter_bomb","闪烁炸弹","グリッター爆弾"
"Glittering_field","盛大场面","グリッター散布フィールド"
"glowing_fungal_spore","发光真菌孢子","光る真菌芽胞"
"Glowing_lance","闪耀之枪","光る槍"
"glowing_matter","发光物质","光る物質"
"glowing_stone","发光石","光る石"
"Glowing_wand","闪耀魔杖","光る杖"
"Glue","粘胶","のり"
"Glue_Ball","胶球","のりの玉"
"Gold","金矿","ゴールド"
"gold","黄金","ゴールド"
"Gold_Is_Forever","黄金永恒","ゴールドは永遠の輝き"
"Gold_nugget","金块","金塊"
"Gold_to_Power","黄金变力量","ゴールドからパワーへ"
"gold_vein","金矿矿脉","黄金鉱脈"
"Golden_I","金色的我","黄金I"
"granite_ground","花岗岩地面","花こう岩の地面"
"grass","草","草"
"Gravity","重力","重力"
"Great_treasure_chest","大号宝箱","大いなる宝箱"
"Greed","贪婪","貪欲"
"Greed_Die","贪婪骰子","貪欲な死"
"Greed-cursed_crystal","贪婪诅咒的晶体","貪欲の呪いのクリスタル"
"Greed-cursed_liquid","贪婪诅咒的液体","貪欲の呪いの液体"
"Greed-cursed_rock","贪婪诅咒的岩石","貪欲の呪いの岩"
"Green_Glimmer","绿色闪光","緑の光"
"green_meteorite","绿色陨石","緑の隕石"
"green_slimy_meat","绿涩发黏的肉","緑のベトベトな肉"
"grey_rock","灰色岩石","灰色の岩"
"ground","地面","地面"
"Ground_to_sand","化地为砂","砂への分解"
"Guarding_spellcast","防护施法","防衛呪文詠唱"
"Guiding_powder","导引粉末","誘導粉末"
"gunpowder","火药","火薬"
"Gunpowder_Arc","火药弧","火薬アーク"
"Gunpowder_trail","火药轨迹","火薬の痕跡"
"Haamu","哈阿木","ハーム"
"Haamukivi","哈牡奇维","ハームキヴィ"
"Haavoittajamestari","哈沃以塔雅梅斯塔利","ハーヴォイッタヤメスタリ"
"Hahmonvaihtaja","哈摩尼伐伊塔加","ハフモンヴァイータヤ"
"Häive","海伊维","ハイヴェ"
"Häivehiisi","海伊维希斯","ハイヴェヒーシ"
"Hall_of_Wealth","财富殿堂","永遠の殿堂"
"Hämähäkki","哈玛哈奇","ハマハッキ"
"Hämis","哈米斯","ハミス"
"Happonuljaska","哈波努利亚斯卡","ハポヌルヤスカ"
"hardened_steel","硬化钢","固まった鋼"
"Hardened_steel","硬化钢","固まった鋼"
"hastium","迅速基质","ヘイスチアム"
"Haulikkohiisi","豪利可西系","ハウリッコヒーシ"
"Healing_bolt","治疗魔弹","治癒のボルト"
"Healium","治疗基质","ヒーリアム"
"healthium","生命基质","ヘルシアム"
"Healthy_Exploration","健康探索","健全な探索"
"Hearty_Porridge","满足之粥","栄養たっぷりなポリッジ"
"Heavy_Ammo","强大火力","重厚攻撃"
"Heavy_Shot","沉重一击","ヘビーショット"
"Heavy_spread","沉重散射","重厚拡散"
"Heikko_äitinuljaska","海科·埃提奴利亚斯加","ハイッコ・アイティヌルヤスカ"
"Heikko_happonuljaska","海科·哈波努利亚斯卡","ハイッコ・ハッポヌルヤスカ"
"Heikko_haulikkohiisi","黑伊科沃豪利可西系","ヘイッコ・ハウリッコヒーシ"
"Heikko_limanuljaska","海科·利马努利亚斯卡","ハイッコ・リマヌルヤスカ"
"Heikkohurtta","黑可胡尔塔","ヘイッコフルッタ"
"Heinäsirkka","黑纳希尔卡","ヘイナシルッカ"
"hell_rock","地狱岩","地獄の岩"
"hell_slime","地狱粘液","地獄のスライム"
"Helper_Orb","助手魔球","ヘルパーオーブ"
"Helvetin_sylkijä","黑勒瓦汀苏拉基亚","ヘルヴェティン・シルキヤ"
"Helvetinkatse","黑勒瓦汀卡特瑟","ヘルヴェティンカセ"
"Helvetinmato","黑勒瓦汀玛朵","ヘルヴェティンマト"
"herb","药草","ハーブ"
"Hermes_bird","赫尔墨斯之鸟","エルメスの鳥"
"Hernekeittopurkki","赫鲁内盖托普尔奇","ヘルネッケイットッポルキ"
"High_Gravity","高重力","高重力"
"High_Mana,_Low_Capacity_(One-off)","高法力，低容量（一次性）","マナ_高、容量_低_（1回限り）"
"Hiidenkivi","希登基维","ヒーデンキヴィ"
"Hiisi_Base","席西基地","ヒーシの基地"
"Hohtava_hyypiö","霍塔伐希皮欧","ホフタヴァ・ヒッピオ"
"Hohtonaamio","霍荷德纳米尔","ホートナーミオ"
"Hollow_egg","空的蛋","空の卵"
"Holy_Bomb","神圣炸弹","神聖な爆弾"
"holy_matter","神圣物质","聖なる物質"
"Holy_Mountain","神圣之山","聖なる山"
"Homebringer_Teleport_Bolt","“归家”传送魔弹","ホームブリンガーテレポートボルト"
"Homing","追踪","ホーミング誘導"
"Homing_orb","追踪魔球","ホーミングオーブ"
"Homing_Shots","追踪魔弹","ホーミングショット"
"Homunculus","人造人","ホムンクルス"
"honey","蜂蜜","ハチミツ"
"Horizontal_barrier","水平屏障","水平バリア"
"Horizontal_path","水平路径","水平軌道"
"Houre","霍乌列","ホウレ"
"Huhtasieni","胡塔西也尼","フフタシエニ"
"Huilu",,
"Hunger","饥饿","飢え"
"Hungry_Ghost","饥饿的幽灵","空腹のゴースト"
"Hurtta","胡尔塔","フルッタ"
"Hyypiö","希皮欧","ヒッピオ"
"ice","寒冰","氷"
"Ice_circle","冰环","氷のサークル"
"Iceball","冰球","氷の玉"
"Icethrower","寒冰发射器","氷スローワー"
"Increase_lifetime","延长存在时间","寿命増加"
"Increase_mana","提升法力","マナが増加する"
"Infestation","侵扰","蔓延"
"Infinite_lifetime","无限存在时间","無限寿命"
"Intense_concentrated_light","强烈汇聚之光","極度集中ライト"
"Intense_power","强大之力","強烈なパワー"
"Invisibility","隐身","透明"
"Invisible_Spell","隐形法术","透明の呪文"
"invisiblium","隐形魔药","透明ビリアム"
"Iron_Stomach","铁胃","丈夫な胃"
"Isohiisi","伊索西系","イソヒーシ"
"IT-Tankki","IT-汤齐","IT-タンッキ"
"item","物品","アイテム"
"Item_Radar","物品雷达","アイテムレーダー"
"Itiösieni","伊提欧斯艾尼","イティオシエニ"
"Jäähdytyslaite","亚胡地斯莱特","ヤーディティスライテ"
"Jäätiö","亚蒂约","ヤーティオ"
"Jalkamatkatavara","加尔卡玛特卡特瓦拉","ヤルカマトカタヴァラ"
"Jar","罐子","ジャー"
"Jättikonna","甲提客尔娜","ヤッティコンナ"
"Jättilaser-lennokki","加提拉瑟尔·勒恩诺奇","ヤッティレーザー・レンノッキ"
"Jättimato","亚提玛朵","ヤッティマト"
"Jouluhiisi","朱尔西系","ヨウルヒーシ"
"Juggernaut_Spells","重型法术","圧倒的な呪文"
"Juhannussima","尤汉努西玛","ユハンヌッシマ"
"Kadotettu_alkemisti","卡杜特图·阿尔科米斯提","カドテッツ・アルケミスティ"
"Kakkakikkare","卡卡基卡雷","カッカキッカレ"
"Kaljapullo","卡利亚普罗","カリヤプーロ"
"Kallokärpänen","卡洛卡鲁班嫩","カロカルパネン"
"Kallorotta","卡洛洛塔","カロロッタ"
"Kalmamato","卡尔玛玛朵","カルママト"
"Kammi","卡米","カンミ"
"Kammolukki","卡莫路奇","コームロッキ"
"Kantele",,
"Kärpässieni","卡帕西恩尼","カラパッシエニ"
"Kasvoton_Hämähäkki","卡斯沃顿哈玛哈奇","カスヴォトン・ハマハッキ"
"Kasvoton_Lukki","卡斯沃顿路奇","カスヴォトン・ルッキ"
"Kauhuhirviö","咖乌胡伊维欧","カウフヒルヴィオ"
"Key_shot","Key_shot","キーショット"
"Kiekurakeppi","奇耶库拉克皮","キエクラケッピ"
"Kills_to_mana","化尸为魔","キルからマナへ"
"Kilpihiisi","凯尔皮希斯","キルピヒーシ"
"Kirottu_kristalli","奇洛托克里斯塔利","キロッツ・クリスターリ"
"Kiuaskivi",,
"Kiukkukalma","奇欧库卡尔玛","キウックカルマ"
"Kiukkumöykky","久库墨库","キウックモイッキ"
"KK-Tankki","KK-汤齐","KK-タンッキ"
"Knockback","击退","ノックバック"
"Knockback_Immunity","击退免疫","ノックバックに対する免疫"
"Kohdennusmestari","科登努斯梅斯塔利","コフデンヌスメスタリ"
"Kokkihiisi","科齐席西","コッキヒーシ"
"Kolmisilmä","科尔密斯尔玛","コルミシルマ"
"Kolmisilmän_apuri","三眼阿波里","コルミシルマン・アプリ"
"Kolmisilmän_kätyri","三眼噶杜里","コルミシルマン・カトゥーリ"
"Kolmisilmän_koipi","三眼科伊比","コルミシルマン・コイピ"
"Kolmisilmän_silmä","三眼斯尔玛","コルミシルマン・シルマ"
"Konna","空纳","コンナ"
"Korjauslennokki","科利亚乌斯勒恩诺奇","コルヤウスレンノッキ"
"Kranuhiisi","克兰西系","クラヌヒーシ"
"Kuihduttajamestari","奎胡都塔雅梅斯塔利","クィードゥッタヤメスタリ"
"Kummitus","古迷图斯","クッミタス"
"Kuu",,
"Kuulokivi","库罗基维","クーロキヴィ"
"Kyrmyniska","凯米尼斯卡","クルミニスカ"
"Laahustussieni","拉阿胡斯图斯恩尼","ラーフスツッシエニ"
"Lake","湖泊","湖"
"Lammas","拉马斯","ランマス"
"Large_explosive_box","大号炸药箱","爆発物の箱(大)"
"Large_extra_max_HP","大幅追加生命值上限","大きな追加の最大HP"
"Large_firebolt","大型火焰弹","大きなファイヤーボルト"
"Large_magic_missile","大型魔法飞弹","大きな魔法のミサイル"
"Large_spitter_bolt","大型分裂弹","大きなスピッターボルト"
"Large_spitter_bolt_with_timer","带有定时的大型分裂弹","タイマー付きの大きなスピッターボルト"
"Larpa_Bounce","拉帕弹跳","幼生バウンド"
"Larpa_Explosion","拉帕爆炸","幼生爆発"
"Laser_bounce","激光弹跳","レーザーバウンド"
"Laser-tankki","拉萨尔塔尼基","レーザー・タンッキ"
"Laserkanuuna","拉瑟尔坎乌纳","レーザーカヌーナ"
"lava","岩浆","溶岩"
"Lava_to_blood","熔岩化血","溶岩から血へ"
"Leggy_Mutation","乐奇突变","レギー変異"
"Lennokki","勒诺基","レノッキ"
"Lentolammas","勒恩托勒马斯","レントランマス"
"Lepakko","勒巴可","レパッコ"
"LEVITATION_projectile","漂浮投射物","空中浮遊の放射物"
"Levitation_Trail","漂浮轨迹","空中浮遊痕跡"
"levitatium","漂浮基质","レビテチアム"
"Liekkari","利耶卡里","リエッカリ"
"Liekkiö","利耶奇约","リエッコ"
"Light","光","ライト"
"Light_shot","轻巧魔弹","ライトショット"
"Lightly-cooked_meat","微熟的肉","少し調理された肉"
"Lightning_bolt","闪电弹","稲妻ボルト"
"Lightning_thrower","闪电发射器","稲妻スローワー"
"Liimahiisi","利伊马席西","リーマヒーシ"
"Limanuljaska","利马努利亚斯卡","リマヌルヤスカ"
"Limatoukka","利马托乌卡","リマトウッカ"
"Linear_arc","线性弧","線形アーク"
"Liquid_Detonation","液体引爆","液体爆発"
"liquid_fire","液体燃烧剂","液火"
"Liquid_Movement","液体移动","液体移動"
"Liquid_Vacuum_Field","液体真空场","液体真空フィールド"
"lively_concoction","活泼混合物","活発な調合"
"Lively_powder","活泼粉尘","活発な粉末"
"Living_on_the_Edge","刀尖舔血","ギリギリ人生"
"Lohkare","罗霍卡列","ロウカレ"
"Long-distance_cast","远距离施放","遠距離詠唱"
"Low_Gravity","低重力","低重力"
"Low_Recoil","低后座力","低反動"
"Lukki","路奇","ルッキ"
"Lukki_lair","路奇巢穴","ルッキの隠れ家"
"Lukki_Minion","路奇仆从","ルッキの手下"
"Lukki_Mutation","路奇突变","ルッキ変異"
"Luminous_drill","光明穿凿","光線ドリル"
"Luminous_drill_with_timer","带有定时的光明穿凿","タイマー付きの光線ドリル"
"lush_ground","葱郁地面","豊かな地面"
"Maadoittajamestari","玛多以塔梅斯塔里","マードイッタヤメスタリ"
"Maamiina","马阿米娜","マーミーナ"
"Magic_arrow","魔法箭","魔法の矢"
"Magic_arrow_with_timer","带有定时的魔法箭","タイマー付きの魔法の矢"
"Magic_arrow_with_trigger","带有触发的魔法箭","トリガー付きの魔法の矢"
"Magic_bolt","魔法弹","魔法のボルト"
"Magic_bolt_with_timer","带有定时的魔法弹","タイマー付きの魔法のボルト"
"Magic_bolt_with_trigger","带有触发的魔法弹","トリガー付きの魔法のボルト"
"magic_gate","魔法门","魔法の門"
"Magic_guard","魔法护卫","魔法防御"
"Magic_missile","魔法飞弹","魔法のミサイル"
"magic_wall","魔法墙","魔法の壁"
"Magical_crystal","魔法晶体","魔法のクリスタル"
"Magical_Explosion","魔法爆炸","魔法の爆破"
"magical_liquid","魔法液体","魔法の液体"
"magical_temple","魔法神殿","魔法の神殿"
"Magnesia","苦土","マグネシア"
"Magnum_Opus","巨著","マグヌム・オプス"
"Mämmi","莫米","マンミ"
"Mana","法力","マナ"
"Mana_Discount","法力折扣","マナ割引"
"Mana_To_Damage","法力转伤害","マナからダメージ"
"Märkiäinen","马尔奇艾伊能","マルキエイネン"
"Marraskone","马拉斯孔","マラスコネ"
"Master_Symbol_Crypt","宗师符号地穴","マスターシンボルの穴蔵"
"Mätänevä_kroppa","玛旦涅瓦科罗帕","マタネヴァ・クロッパ"
"Mätänevä_pää","玛旦涅瓦巴阿","マタネヴァ・パー"
"Mätänevä_ruumis","玛旦涅瓦鲁米斯","マタネヴァ・ルーミス"
"Matkija","玛特奇亚","マットキヤ"
"Mato","玛朵","マト"
"Matosade",,
"Matter_eater","物质吞噬者","物質イーター"
"meat","肉","肉"
"Meat_of_an_innocent_creature","无辜生命的肉","無害な生物の肉"
"Meat_to_Power","肉变力量","肉からパワーへ"
"Melee_Immunity","近战免疫","近接攻撃に対する免疫"
"Melting_Corpses","融尸","溶ける死体"
"Mestarien_mestari","梅斯塔里恩梅斯塔利","メスタリエン・メスタリ"
"metal","金属","鉄"
"Metal_dust","金属尘埃","鉄の粉"
"metal_pipe","钢管","鉄パイプ"
"Meteor","陨石","隕石"
"Meteorisade",,
"meteorite","陨石","隕石"
"Miina","米伊纳","ミーナ"
"Miinankylväjä","米兰古尔外亚","ミーナンキラヴァヤ"
"Minä","米纳","ミナ"
"mines","矿场","鉱山"
"Misfire","哑火","不発"
"Misfire_(critical)","哑火（严重）","不発(クリティカル)"
"Missing_Key","丢失的钥匙","行方不明のキー"
"mist_of_spirits","烈酒云雾","魂のミスト"
"Mods","模组","MOD"
"Mokke","莫克","モッケ"
"Molari","莫拉里","モラリ"
"Mold","霉","モールド"
"molten_aluminium","熔化铝液","溶解アルミニウム"
"molten_brass","熔化黄铜水","溶解真ちゅう"
"molten_copper","熔化铜水","溶解銅"
"molten_glass","熔融玻璃","溶解ガラス"
"molten_gold","熔化金液","溶解ゴールド"
"molten_metal","熔化金属","溶解金属"
"molten_plastic","熔融塑料","溶解プラスチック"
"molten_silver","熔化银汁","溶解シルバー"
"molten_steel","熔化钢水","溶解鋼"
"molten_wax","熔化蜡油","溶解ワックス"
"Monstrous_powder","怪异粉尘","怪物粉末"
"Moon_Radar","月之雷达","月のレーダー"
"More_Blood","更多血液","更なる血"
"More_Hatred","更多仇恨","更なる憎しみ"
"More_Love","更多爱","更なる愛"
"More_Worm_Digging","更强蠕虫挖掘力","蠕虫の掘削拡大"
"moss","苔藓","苔"
"mossy_brickwork","苔砖块","苔むしたレンガ"
"mossy_steel","苔钢","苔むした鋼"
"Mournful_Spirit","哀伤灵魂","悲しげなスピリッツ"
"Möykky","墨古","モイッキ"
"Mu","谬","ミュー"
"mud","淤泥","泥"
"Mulkkio","穆尔基奥","ムルッキオ"
"Multiplied_HP,_No_Healing","生命加倍，无法治疗","HP倍増、回復なし"
"Munkki","木恩奇","マンッキ"
"Muodonmuutosmestari","墨东姆托梅斯塔利","ムオドンムートスメスタリ"
"Murkku","默尔库","ムルック"
"Musings_of_an_Adventurer","一名探险者的沉思","冒険の黙想"
"Myriad_Spell","无尽法术","無数の呪文"
"Myrkkyhiisi","木尔克西系","ミルッキヒーシ"
"Myrkkynääpikkä","木科纳皮卡","ムルックナーピッカ"
"Mysterious_Gate","神秘之门","謎の門"
"Mystery_Egg","神秘的蛋","謎の卵"
"Mystery_Eggplant","神秘的茄子","謎のナスビ"
"Mystery_fungus","神秘真菌","謎のキノコ"
"Nahkiainen","纳西奇亚嫩","ナーキアイネン"
"Nauseating_gas","恶心气体","吐き気ガス"
"Necromancy","死灵之术","黒魔術"
"Nelikoipi","内利科伊比","ネリコイピ"
"neon_tube","霓虹灯","ネオンチューブ"
"nest","巢穴","巣"
"Never_Skip_Leg_Day","周一永不略过","下半身トレをさぼるな"
"New_Game","新游戏","新規ゲーム"
"New_Game+_(experimental)","新游戏+（实验性）","新規ゲーム+_(実験的機能)"
"Nightmare","噩梦","ナイトメア"
"No_Damage_Flash","无伤害闪烁","肉破損無し"
"No_More_Knockback","不再击退","ノックバック無し"
"No_More_Shuffle","不再乱序","シャッフル無し"
"No_Wand_Tinkering","魔杖无法修补","杖工作なし"
"Nolla","零时","ノッラ"
"Notes_on_Grand_Alchemy","关于伟大炼金术的笔记","大錬金術についてのメモ"
"Nuijamalikka","努伊亚马利卡","ヌイヤマリッカ"
"Nuke","核弹","核爆弾"
"Nuke_Orbit","核弹环绕","核爆弾の軌道"
"Nullifying_Altar","无效化祭坛","取り消しの祭壇"
"Octagonal_bolt_bundle","八角形集束魔弹","八角ボルトバンドル"
"Octuple_spell","八倍法术","8倍呪文"
"Odd_brickwork","奇特的砖块","不規則なレンガ"
"Odd_Firebolt","怪异火焰弹","奇妙なファイヤーボルト"
"oil","油","オイル"
"Oil_Blood","油脂血液","オイルの血"
"Oil_cloud","油脂之云","オイルの雲"
"Oil_freeze","油污冻结","オイル凍結"
"Oil_trail","油液轨迹","オイルの痕跡"
"Olematon","奥列马吞","オレマトン"
"Omega","终结","オメガ"
"Omega_Black_Hole","终结黑洞","オメガブラックホール"
"Ominous_liquid","不祥液体","不吉な液体"
"Orange_Glimmer","橙色闪光","オレンジの光"
"Orb","魔球","オーブ"
"Orb_room","魔球房间","オーブの部屋"
"Orbit_Larpa","环绕拉帕","幼生の軌道"
"Orbiting_Arc","盘旋魔弹","軌道ショット"
"Our_Blessed_Stone","祝福之石","祝福されし石"
"Our_Matter","吾等之事","我々の課題"
"Overgrown_cavern","繁茂洞穴","生い茂った洞窟"
"Pacifist","和平主义者","平和主義者"
"packed_snow","压实的雪","詰まった雪"
"Paha_Silmä","巴汗斯尔玛","パハ・シルマ"
"Pahan_muisto","巴汗穆伊斯托","パハン・ムイスト"
"Pakkasukko","帕卡苏可","パッカスウッコ"
"Palauttajamestari","帕拉乌塔加梅斯塔利","パラウッタヤメスタリ"
"Parantajahiisi","巴伦它亚西系","パランタヤヒーシ"
"Pata","帕塔","パタ"
"Path_of_dark_flame","黑焰之道","闇の炎の道"
"Patsas","巴特萨斯","パットサス"
"pea_soup","豌豆汤","マメのスープ"
"Pea_soup_concentrate","豌豆汤萃取物","マメのスープの濃縮物"
"Peace_with_Gods","与神同在","神々との平和"
"Peat","泥炭","ピート"
"Peitsivartija","佩伊茨伊哇提加","パイトシヴァルティーヤ"
"Penetrate_walls","穿墙","壁貫通"
"Perk_Lottery","特性博彩","特典くじ"
"Perk_reroll","特性重新生成","特典リロール"
"Perks","特性","特典"
"Permanence_Altar","永久化祭坛","永久の祭壇"
"Permanent_Shield","永久护盾","永久シールド"
"Personal_fireball_thrower","专属火球发射器","パーソナル火の玉スローワー"
"Personal_gravity_field","专属重力领域","パーソナル重力フィールド"
"Personal_lightning_caster","专属闪电投射器","パーソナル稲妻キャスター"
"Personal_Plasma_Beam","专属激光束","パーソナルなレーザービーム"
"Personal_Plasma_Beam","专属电浆束","パーソナルなプラズマビーム"
"Personal_Raincloud","专属雨云","パーソナルな雨雲"
"Personal_tentacler","专属触手怪","パーソナル触覚発生器"
"Persuasion","说服","説得力"
"Petrify","石化","石化"
"Phasing","相位穿越","フェージング"
"Phasing_Arc","相位弧度","フェージングアーク"
"pheromone","费洛蒙","フェロモン"
"Phi","斐","ファイ"
"Philosopher's_Stone","贤者之石","賢者の石"
"Pienkätyri","皮焉噶杜里","ピペンクティリ"
"Piercing_shot","穿刺魔弹","貫通ショット"
"Pikkuhämähäkki","皮库哈玛哈奇","ピックハマハッキ"
"Pikkumato","皮库玛朵","ピｋックマト"
"Pikkutulikärpänen","皮库督利卡勒班嫩","ピックツリカルパネン"
"Pikkuturso","皮库图尔索","ピックツールソ"
"Pimeä_Aurinko","皮梅阿奥林戈","ピメア・アウリンコ"
"Pimeys","皮梅斯","ピムース"
"Ping-pong_path","乒乓回弹","ピンポン軌道"
"Pinpoint_of_light","汇聚之光","ピンポイントライト"
"Pinpointer","汇聚器","ピンポインター"
"Plague_Rats","瘟疫鼠群","疫病ネズミ"
"plant_material","植物材料","植物の素材"
"plant_seed","植物种子","植物の種"
"Plasma_beam","激光束","レーザービーム"
"Plasma_Beam_Bounce","电浆束弹跳","プラズマビームバウンド"
"Plasma_Beam_Cross","电浆束十字","プラズマビームの十字架"
"Plasma_Beam_Enhancer","电浆束增强器","強化プラズマビーム"
"Plasma_Beam_Orbit","电浆束环绕","プラズマビームの軌道"
"Plasma_Beam_Thrower","电浆束发射器","プラズマビームスローワー"
"Plasma_beam_X","激光束_X","レーザービームX"
"Plasma_Cutter","电浆切割器","プラズマカッター"
"Plasma_flare","电浆闪光","プラズマフレア"
"Plasma_show","激光束表演","レーザービームショー"
"Plasmakukka","普拉兹玛库卡","パラスマクッカ"
"plastic","塑料","プラスチック"
"Poison","毒液","毒"
"Poison_Arc","毒液弧","猛毒アーク"
"poison_gas","毒气","有毒ガス"
"Poison_trail","毒素轨迹","毒の痕跡"
"poisonous_rock","有毒岩石","毒の岩"
"Pollen","花粉","花粉"
"Poltergeist","骚灵","ポルターガイスト"
"Polymorph_charge","变形放射","多形体チャージ"
