"en","zh","ja"
"polymorphine","变形魔药","多形性型"
"Poro","颇罗","ポロ"
"Potion","魔药","ポーション"
"Powder_pouch","粉末口袋","粉末ポーチ"
"Powder_Vacuum_Field","粉末真空场","粉末真空フィールド"
"Power_plant","发电站","発電所"
"Powerful_Minions","强力的仆从","強力な手下"
"pressurized_wood","耐压木材","加圧された木材"
"Prickly_Spore_Pod","多刺孢子荚","トゲトゲ胞子"
"Projectile_Area_Teleport","投射物区域传送","放射物エリアテレポート"
"Projectile_duplication","投射物复制","放射物重複"
"Projectile_Eater","投射物吞噬者","放射物イーター"
"Projectile_energy_shield","投射物能量盾","放射物エネルギーシールド"
"Projectile_Fan","投射物风扇","放射物の扇"
"Projectile_gravity_field","投射物重力领域","放射物重力フィールド"
"Projectile_Repulsion_Field","投射物排斥领域","放射物反発フィールド"
"Projectile_Repulsion_Sector","投射物排斥区域","放射物反発セクター"
"Projectile_Slower","投射物缓速者","放射物減速"
"Projectile_thunder_field","投射物雷电领域","放射物雷フィールド"
"Projectile_transmutation_field","投射物转化领域","放射物変異フィールド"
"Propane_tank","丙烷罐","プロパンタンク"
"Purifying_powder","净化粉末","浄化粉末"
"purple_crystal","紫色晶体","紫のクリスタル"
"Purple_Glimmer","紫色闪光","紫の光"
"Puska","布什卡","プスカ"
"Pyramid","金字塔","ピラミッド"
"Pysäyttäjä","帕萨塔亚","プセウッタヤ"
"Quadruple_scatter_spell","四重散射法术","4倍スキャター呪文"
"Quadruple_spell","四重法术","4倍呪文"
"Quantum_Split","量子分割","量子分裂"
"Rage-fueled_Levitation","愤怒漂浮","怒り任せの空中浮遊"
"Rain_cloud","雨云","雨雲"
"Rainbow","彩虹","虹"
"Rainbow_Glimmer","彩虹闪光","虹色の光"
"Rainbow_trail","彩虹轨迹","虹の痕跡"
"Random_Allies","随机盟友","ランダム仲間"
"Random_damage","随机伤害","ランダムダメージ"
"Random_modifier_spell","随机修正法术","ランダム状態変化呪文"
"Random_projectile_spell","随机投射物法术","ランダム放射物呪文"
"Random_spell","随机法术","ランダム呪文"
"Random_static_projectile_spell","随机静态投射物法术","ランダム静的放射物呪文"
"Randomize_Spells","随机法术","呪文のランダム化"
"Ratty_powder","老鼠粉尘","ネズミ粉末"
"Raukka","拉乌卡","ラウッカ"
"Rautalukki","拉乌塔路奇","ラウタルッキ"
"Recoil","后座力","反動"
"Recoil_Damper","后座阻尼器","反動緩衝器"
"Red_Glimmer","红色闪光","赤い光"
"Red_Lion","赤狮","赤いライオン"
"Reduce_lifetime","缩减存在时间","寿命減少"
"Reduce_recharge_time","缩减充能时间","リチャージ時間減少"
"Reduce_spread","降低散射","拡散減少"
"Refreshing_gourd","刷新胡瓜","清涼瓢箪"
"Refreshing_gourd","刷新胡瓜","清涼瓢箪"
"Remove_Bounce","移除弹跳","バウンド排除"
"Remove_Explosion","移除爆炸","爆破解除"
"Remove_Worm_&_Lukki_Digging","移除蠕虫与路奇挖掘力","蠕虫とルッキの掘削阻止"
"Repelling_Cape","驱散斗篷","反発マント"
"Requirement_-_Endpoint","要求_-_终点","必須_-_エンドポイント"
"Requirement_-_Enemies","要求_-_敌人数量","必須_-_敵"
"Requirement_-_Every_Other","要求_-_每次","必須_-_一回おき"
"Requirement_-_Low_Health","要求_-_生命值低下","必須_-_低いHP"
"Requirement_-_Otherwise","要求_-_否则","必須_-_その他"
"Requirement_-_Projectile_Spells","要求_-_投射物法术数量","必須_-_放射物の呪文"
"Research_Notes","发行说明","研究メモ"
"Return","返回","戻る"
"Reveal_Secrets","揭晓秘密","秘密暴露"
"Revenge_bullets","复仇子弹","復讐弾丸"
"Revenge_Explosion","以爆易暴","復讐爆破"
"Revenge_Rats","复仇鼠群","復讐のネズミ"
"Revenge_Tentacle","复仇触手","復讐触覚"
"Rihmasto","利马斯托","リーマスト"
"Riimusauva","利伊木索瓦","リームサウヴァ"
"Ring_of_Knives","刀之环","ナイフの輪"
"Robottikyttä","洛波提古塔","ロボッティキッタ"
"rock","岩石","岩"
"Roll_Again","再次抽选","もう一回"
"Rotate_towards_foes","转向敌人","敵へ方向転換"
"Rotta","洛塔","ロッタ"
"rotten_meat","腐肉","腐った肉"
"Ruby","红宝石","ルビー"
"Ruined_brick_wall","残破砖墙","レンガの壁跡"
"Runestone_of_edges","刃之符石","切っ先のルーンストーン"
"Runestone_of_emptiness","空之符石","虚無のルーンストーン"
"Runestone_of_fire","火之符石","炎のルーンストーン"
"Runestone_of_light","光之符石","ライトのルーンストーン"
"Runestone_of_magma","岩浆之符石","マグマのルーンストーン"
"Runestone_of_Metal","金属之符石","鉄のルーンストーン"
"Runestone_of_weight","重之符石","重量のルーンストーン"
"rusted_metal","锈蚀金属","錆びた金属"
"rusted_steel","锈蚀的钢","錆びた鋼"
"rusty_ground","锈蚀地面","赤茶けた地面"
"rusty_moss","锈色苔藓","赤茶けた苔"
"Ruttorotta","鲁托罗塔","ルットロッタ"
"Ruusu","鲁苏","ルース"
"Rynkkyhiisi","伦克西系","リンッキヒーシ"
"Sädekivi","萨德祈唯","サデキヴィ"
"Sähikäinen","萨希该能","サヒカイネン"
"Sähikäismenninkäinen","萨伊卡斯门尼凯能","サヒカイスメンニンカイネン"
"Sähkiö","萨贺齐奥","サフキオ"
"Salamurhaajarobotti","萨拉木勒哈雅罗波提","サラムラハーヤロボッティ"
"salt","盐","塩"
"Sampo","桑普","サンポ"
"Sanctuary","庇护所","聖域"
"sand","砂","砂"
"Sandcave","砂之洞穴","砂の洞窟"
"sandstone","砂岩","砂の石"
"Sappitatti","萨皮塔提","サッピタッティ"
"Sätkymestari","口吃大师","セアトキュメスタリ"
"Sauvan_Ydin","索凡伊丁","サウヴァン・ウディン"
"Sauvojen_tuntija",,
"Saving_Grace","死里逃生","救い"
"Sawblade_Orbit","锯刃环绕","鋸刃の軌道"
"Sea_of_acid","酸液之海","酸の海"
"Sea_of_alcohol","酒精之海","アルコールの海"
"Sea_of_flammable_gas","可燃气体之海","引火性ガスの海"
"Sea_of_lava","岩浆之海","溶岩の海"
"Sea_of_oil","油脂之海","オイルの海"
"Sea_of_water","水之海","水の海"
"Secret_Shop","秘密商店","秘密の店"
"Secrets","秘密","秘密"
"seed","种子","種"
"Seula","瑟乌拉","スーラ"
"Sheep","绵羊","ヒツジ"
"Shiny_orb","闪耀魔球","キラキラオーブ"
"shoots_debug_material","shoots_debug_material","デバグ素材を放つ"
"shoots_liquid","shoots_liquid","液体を放つ"
"Short-range_Homing","短距离追踪","近距離ホーミング誘導"
"Shortlived_spell","短暂法术","短命呪文"
"Shuffle_Wands","乱序魔杖","シャッフル杖"
"Sigma","西格玛","シグマ"
"Siirtäjämestari","西尔塔亚梅斯塔利","シータヤメスタリ"
"silver","银","シルバー"
"Sima","硅镁层","シマ"
"Skorpioni","斯柯皮欧尼","スコルピオーニ"
"Skoude","司寇德","スコウド"
"Skull","颅骨","スカル"
"Slicky_Slime","滑溜粘液","滑らかスライム"
"slime","粘液","スライム"
"Slime_arc","粘液弧","スライムのアーク"
"Slime_Blood","粘稠血液","スライムの血"
"slime_mist","粘液雾","スライムミスト"
"Slimeball","粘液球","スライムボール"
"Slimy_cursed_meat","发黏的诅咒肉块","呪われたベトベトな肉"
"Slimy_egg","发黏的蛋","ベトベトな卵"
"slimy_meat","发黏的肉","ベトベトな肉"
"Slithering_path","蛇行","クネクネ軌道"
"Slow_But_Steady","缓慢但坚定","ゆっくりでも安定"
"Slush","烂泥","融雪"
"Small_Teleport_Bolt","小传送魔弹","小型テレポートボルト"
"Smelly_vapour","臭臭的蒸汽","悪臭を放つ気化ガス"
"smoke","烟","煙"
"smoking_steel","冒烟的钢","煙たい鋼"
"Snipuhiisi","斯尼普西系","スニプヒーシ"
"snow","雪","雪"
"Snowy_Chasm","积雪峡谷","雪の裂け目"
"Snowy_Depths","积雪深渊","雪のどん底"
"snowy_wasteland","落雪荒原","雪の荒地"
"sodium","钠","ソディウム"
"soil","泥土","土"
"Sokaisunmestari","索凯伊苏恩梅斯塔利","ソカイスンメスタリ"
"spark","火花","スパーク"
"Spark_bolt","火花弹","スパークボルト"
"Spark_bolt_with_double_trigger","带有双重触发的火花弹","ダブルトリガー付きのスパークボルト"
"Spark_bolt_with_timer","带有定时的火花弹","タイマー付きのスパークボルト"
"Spark_bolt_with_trigger","带有触发的火花弹","トリガー付きのスパークボルト"
"Spatial_Awareness","空间感知","空間認識"
"Speed_Up","加速","スピードアップ"
"Spell_duplication","法术复制","呪文重複"
"Spell_Fan","法术风扇","呪文ファン"
"Spell_Lab","法术实验室","呪文ラボ"
"Spells","法术","呪文"
"Spells_to_acid","酸液置换术","呪文から酸へ"
"Spells_to_black_holes","黑洞置换术","呪文からブラックホールへ"
"Spells_to_death_crosses","死亡十字置换术","呪文から死の十字架へ"
"Spells_to_giga_sawblades","巨型锯刃置换术","呪文からギガ鋸刃へ"
"Spells_to_magic_missiles","魔法飞弹置换术","呪文から魔法のミサイルへ"
"Spells_to_nukes","核弹置换术","呪文から核爆弾へ"
"Spells_to_Power","法术变力量","呪文からエネルギーへ"
"spider_blood","蜘蛛血液","クモの血"
"spider_meat","蜘蛛肉","クモの肉"
"Spiraalikalma","斯皮拉利卡尔玛","スピラーリカルマ"
"Spiral_Arc","螺旋魔弹","スパイラルショット"
"Spiral_shot","螺旋魔弹","スパイラルショット"
"Spiral_shot","螺旋魔弹","スパイラルショット"
"Spitter_bolt","分裂弹","スピッターボルト"
"Spitter_bolt_with_timer","带有定时的分裂弹","タイマー付きのスピッターボルト"
"Spontaneous_Generation","自然再生","天然再生成"
"Square_barrier","方形屏障","立方バリア"
"Stable_portal","稳定传送门","安定したポータル"
"Stainless_Armour","光洁铠甲","シミがない鎧"
"steam","蒸汽","蒸気"
"steel","钢","鋼"
"Stendari","斯吞达利","ステンダリ"
"Stevari","斯特瓦里","ステヴァリ"
"Stinky_meat","发臭的肉","臭い肉"
"Strong_Levitation","强漂浮力","強い空中浮遊"
"Stronger_Hearts","更强大的心","強化心臓"
"Suhiseva_lammas","苏西瑟瓦勒马斯","スヒセヴァ・ランマス"
"sulphur","硫磺","硫黄"
"Summon_A_Dark_Sun","召唤一个黑暗太阳","闇の太陽の召喚"
"Summon_A_Sun","召唤一个太阳","太陽の召喚"
"Summon_deercoy","召唤鹿诱饵","囮のシカを召喚"
"Summon_egg","召唤蛋","卵の召喚"
"Summon_Explosive_Box","召唤炸药箱","爆発物の箱を召喚する"
"Summon_Firebug_swarm","召唤萤火虫群","ホタルの大群召喚"
"Summon_fly_swarm","召唤苍蝇群","ハエの大群召喚"
"Summon_Friendly_fly","召唤友好苍蝇","友好的なハエ召喚"
"Summon_hollow_egg","召唤空的蛋","空の卵の召喚"
"Summon_Large_Explosive_Box","召唤大号炸药箱","爆発物の箱(大)を召喚する"
"Summon_missile","召唤飞弹","ミサイル召喚"
"Summon_Missile","召唤飞弹","ミサイル召喚"
"Summon_Omega_Sawblade","召唤终结锯刃","オメガ鋸刃を召喚する"
"Summon_Platform","召唤平台","台地の召喚"
"Summon_portal","召唤传送门","ポータルの召喚"
"Summon_rock_spirit","召唤岩石精灵","岩の魂召喚"
"Summon_Sädekivi_(One-off)","召唤萨德祈唯_（一次性）","サデキヴィの召喚_（1回限り）"
"Summon_Taikasauva","召唤魔法棒","タイカサウヴァ召喚"
"Summon_Tentacle","召唤触手","触覚を召喚する"
"Summon_Tentacle_with_timer","带有定时的触手","タイマー付きの触覚を召喚する"
"Summon_Tiny_Ghost","召唤迷你幽灵","小型ゴースト召喚"
"Summon_Wall","召唤墙壁","壁の召喚"
"Summon_Wasp_swarm","召唤黄蜂群","スズメバチの大群召喚"
"Summon_Worm","召唤蠕虫","蠕虫の召喚"
"Sundering_power","分离之力","破壊的パワー"
"Sunken_cavern","沉没洞穴","沈んだ洞窟"
"Suomuhauki","苏穆豪奇","スオムハウキ"
"Supernova","超新星","超新星"
"Susi","苏细","スシ"
"Suur-Ukko","苏尔乌可","スウールウッコ"
"Suureväkäs","苏伊瓦卡斯","スーレヴァカス"
"Suurlepakko","苏勒巴可","スーレパッコ"
"Suurstendari","苏斯吞达利","スールステンダリ"
"Suurtulikärpänen","苏督利卡勒班嫩","スーツリカパネン"
"swamp","沼泽","溜池"
"Swapper","交换者","スワッパー"
"Sylkyri","西尔基里","シルキリ"
"Syväolento","塞瓦奥勒恩托","シヴァウレント"
"Tähdenpoikanen","塔登珀伊卡能","ターデンポイカネン"
"Taikasauva","台卡索瓦","タイカサウヴァ"
"Taivaankatse","代万恩卡忒斯","タイヴァーンカトセ"
"Taivaskristalli","塔伊伐克里斯塔利","タイヴァスクリスターリ"
"Tannerkivi","坦纳基维","タンネルキヴィ"
"Tappurahiisi","塔普拉西系","タップラヒーシ"
"Tappurahiisiläinen","塔普拉西系莱嫩","タップラヒーシライネン"
"Tarkkailija","塔卡伊利亚","タルカイリヤ"
"Tau","陶","タウ"
"Telekinetic_Kick","念动力踢击","念動力キック"
"Telepathic_Presence","心灵存在","テレパシーな存在"
"Telepathy","心灵感应","テレパシー"
"Teleport_bolt","传送魔弹","テレポートボルト"
"Teleport_home","回家术","ホームへテレポート"
"Teleportation","传送","テレポーテーション"
"teleportatium","传送基质","テレポータチアム"
"Teleporting_cast","传送施放","テレポート詠唱"
"Teleportitis","快速传送","瞬間移動"
"Teleportitis_Dodge","传送回避","瞬間移動回避"
"Teloittaja","特洛伊塔亚","テロイッタヤ"
"Tempered_glass","钢化玻璃","強化ガラス"
"Temple_door",,
"Temple_of_the_Art","艺之神殿","芸術の神殿"
"Tentacler","触手怪","触覚発生器"
"text","文本","テキスト"
"The_end_of_everything","万物之终结","すべての終わり"
"The_Green_Lion","青狮","緑のライオン"
"The_Laboratory","实验室","研究所"
"The_Salt","盐","ザ・ソルト"
"The_Vault","避难所","金庫室"
"The_Vessel_of_the_Philosophers","哲人容器","賢者の器"
"The_Work","伟大之作","至聖所"
"Throne_room","王座室","王座の部屋"
"Throwing_Knife","飞刀","ナイフ投げ"
"Thunder_charge","雷霆放射","雷チャージ"
"Thunder_Kick","雷霆踢击","雷キック"
"Thunder_wand","雷霆魔杖","雷の杖"
"Thundercloud","雷云","雷の雲"
"Tinker_With_Wands_Everywhere","随时修补魔杖","どこでも杖を改良する"
"TNT","TNT","TNT"
"Toasty_egg","暖和的蛋","灼熱の卵"
"Toimari","多伊马利","トイマリ"
"Tome_of_Essences","精髓书卷","エッセンスの学術書"
"Torch","火把","たいまつ"
"Torjuntalaite","托利雍达莱特","トリュンタライテ"
"Touch_of_Blood","鲜血之触","血の手"
"Touch_of_Gold","黄金之触","ゴールドの手"
"Touch_of_Oil","油脂之触","オイルの手"
"Touch_of_Smoke","烟雾之触","煙の手"
"Touch_of_Spirits","烈酒之触","スピリッツの手"
"Touch_of_Water","清水之触","水の手"
"tough_wood","硬木","丈夫な木材"
"Toukka","托乌卡","トウッカ"
"Toveri","托维利","トヴェリ"
"Toveri_lohkare","托维利罗霍卡列","トヴェリ・ロウカレ"
"Tower","塔","塔"
"toxic_gas","毒液气体","猛毒ガス"
"toxic_gold","淬毒黄金","猛毒ゴールド"
"toxic_ice","毒冰","猛毒の氷"
"Toxic_Immunity","毒素免疫","毒に対する免疫"
"toxic_meat","有毒的肉","猛毒な肉"
"toxic_mist","毒雾","猛毒ミスト"
"Toxic_Power","毒液之力","猛毒パワー"
"toxic_rock","附有毒液的岩石","猛毒の岩"
"toxic_sludge","毒性淤泥","猛毒ヘドロ"
"Toxic_Sludge_Immunity","毒液免疫","猛毒ヘドロに対する免疫"
"Toxic_sludge_to_acid","毒性淤泥酸液化","猛毒ヘドロから酸へ"
"Treasure_chest","宝箱","宝箱"
"Trick_Blood_Money","技巧抚恤金","血の金塊トリック"
"Trick_Greed","技巧贪婪","トリック貪欲"
"Triple_scatter_spell","三重散射法术","3倍スキャター呪文"
"Triple_spell","三重法术","3倍呪文"
"Triplicate_bolt","三联魔弹","トリプリケイトボルト"
"True_Knowledge","真正的知识","真の知識"
"Truest_of_Knowledge","最真切的知识","真・真の知識"
"Tulihiisi","图尔西系","ツリヒーシ"
"Tuonelankone","吐喏内兰孔","トゥアネランコネ"
"Turquoise_gemstone","绿松石宝石","ターコイズの原石"
"Turso","图尔索","ツールソ"
"Turvalennokki","图尔瓦勒诺基","トゥルヴァレンノッキ"
"Turvattomuusmestari","图尔瓦图木斯梅斯塔利","トゥルヴァットムースメスタリ"
"Turvonnu_velho","督勒汶努维乐霍","ツヴォンヌ・ヴェルホ"
"twisty_passages","扭曲通道","曲がりくねった道"
"Two-way_fireball_thrower","双向火球发射器","双方向火の玉スローワー"
"Ukko","乌可","ウッコ"
"Ukkoshyypiö","乌科尔希皮欧","ウッコシーピオ"
"Ukkoskivi",,
"Ukkoskoira","乌可斯柯伊拉","ウッコスコイラ"
"Underground_Jungle","地下丛林","地下ジャングル"
"Unicorn_farts","独角兽屁","ユニコーンのオナラ"
"unknown","未知","不明"
"Unlimited_Spells","无限法术","無限呪文"
"Unlocks","解锁","アンロック"
"Unohdettu","优诺德图","ウノフデット"
"unstable_berserkium","不稳狂暴基质","不安定なバーサーキアム"
"Unstable_crystal","不稳晶体","不安定なクリスタル"
"Unstable_crystal_with_trigger","带有触发的不稳晶体","トリガー付きの不安定なクリスタル"
"unstable_healthium","不稳生命基质","不安定なヘルシアム"
"unstable_invisiblium","不稳隐形魔药","不安定な透明ビリアム"
"Unstable_meat","不稳肉块","不安定な肉"
"unstable_pheromone","不稳费洛蒙","不安定なフェロモン"
"unstable_polymorphine","不稳变形魔药","不安定な多形性型"
"Unstable_portal","不稳传送门","不安定なポータル"
"unstable_teleportatium","不稳传送基质","不安定なテレポータチアム"
"Upwards_larpa","上方向拉帕","上方幼生"
"urine","尿液","尿"
"Uusi_Aurinko","乌西奥林戈","ウーシ・アウリンコ"
"Vacuum_Field","真空场","真空フィールド"
"Vaihdosmestari","伐伊多斯梅斯塔利","ヴァイフドスメスタリ"
"Vakoilija","瓦可伊利亚","ヴォコイリヤ"
"Valaistunut_alkemisti","伐赖斯图努特·阿尔科米斯提","ヴァライスタナット・アルケミスティ"
"Valo","瓦罗","ヴァロ"
"Valtikka","瓦尔提卡","ヴァルティッカ"
"Vampirism","吸血术","吸血鬼"
"Varjokupla","瓦吉奥库普勒","ヴァルヨクプラ"
"Varpuluuta","瓦普鲁塔","ヴァルプルータ"
"Vasta","瓦斯塔","ヴァスタ"
"vault_rock","拱顶石","湾曲岩"
"Venomous_Curse","猛毒诅咒","毒の呪い"
"Verikristalli","维利克里斯塔利","ヴェリクリスターリ"
"Vertical_barrier","垂直屏障","垂直バリア"
"Veska","维斯卡","ヴェスカ"
"vibrant_gold_vein","醒目的金矿矿脉","活力ある黄金鉱脈"
"Vihta","卫胡塔","ヴィータ"
"vine","藤蔓","つる"
"Void_liquid","虚无液体","虚無の液体"
"Volcanic_Cave","火山洞穴","火山性の洞窟"
"Volcanic_Lake","火山湖","火山性の湖"
"volcanic_rock","火山岩","火山岩"
"volcanic_sand","火山砂","火山の砂"
"Vomit","呕吐物","嘔吐"
"Vuoksikivi","Vuoksikivi","ヴゥオクシキビ"
"Wand","魔杖","杖"
"Wand","魔杖","杖"
"Wand_Experimenter","魔杖实验者","杖実験"
"Wand_of_Destruction","破坏魔杖","破壊の杖"
"Wand_of_Multitudes","群体魔杖","多発の杖"
"Wand_of_Swiftness","迅速魔杖","迅速の杖"
"Wand_Radar","魔杖雷达","杖レーダー"
"Wand_Refresh","魔杖刷新","杖のリフレッシュ"
"Warp_cast","传送施放","ワープ詠唱"
"water","水","水"
"Water_to_poison","化水为毒","水から毒へ"
"Water_trail","清水轨迹","水の痕跡"
"wax","蜡","ワックス"
"weak_brickwork","脆弱的砖块","弱いレンガ"
"Weakening_Curse_-_Electricity","虚弱诅咒_-_雷电","弱る呪い_-_電撃"
"Weakening_Curse_-_Explosives","虚弱诅咒_-_爆炸","弱る呪い_-_爆発物"
"Weakening_Curse_-_Melee","虚弱诅咒_-_近战","弱る呪い_-_近接"
"Weakening_Curse_-_Projectiles","虚弱诅咒_-_投射物","弱る呪い_-_放射物"
"weird_fungus","怪异真菌","奇妙なキノコ"
"Weird_meat","怪异的肉","変な肉"
"wet_sodium","湿钠","濡れたソディウム"
"whiskey","威士忌","ウイスキー"
"Whiskey_fumes","威士忌烟雾","ウイスキーの香り"
"White_Eagle","白鹰","白いイーグル"
"who_knows","天知道","不明"
"Wiggling_egg","摆动的蛋","蠢く卵"
"Wizards'_den","巫师巢穴","魔法使いの棲家"
"Wobbly_meat","长毛的肉","不安定な肉"
"wood","木材","木材"
"Worm_Attractor","蠕虫吸引者","蠕虫吸引"
"worm_blood","蠕虫血液","蠕虫の血"
"Worm_crystal","蠕虫晶体","蠕虫クリスタル"
"Worm_Detractor","蠕虫排斥者","蠕虫の嫌われ者"
"Worm_Launcher","蠕虫发射器","蠕虫ランチャー"
"worm_meat","蠕虫的肉","蠕虫の肉"
"worm_pheromone","蠕虫费洛蒙","蠕虫のフェロモン"
"X-ray_modifier","透视修正","レントゲン調整盤"
"Yellow_Glimmer","黄色闪光","黄色の光"
"Ylialkemisti","伊利阿尔科米斯提","イリアケミスティ"
"Zeta","泽塔","ゼータ"
